path,annotations
TuriSample/images/Fruits24.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':139,'y':186,'width':138,'height':115}},{'label':'mango','type':'rectangle','coordinates':{'x':343,'y':198,'width':127,'height':116}}]"
TuriSample/images/Fruits25.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':163,'y':135,'width':145,'height':100}},{'label':'mango','type':'rectangle','coordinates':{'x':335,'y':168,'width':209,'height':133}}]"
TuriSample/images/Fruits26.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':194,'y':191,'width':145,'height':128}},{'label':'mango','type':'rectangle','coordinates':{'x':404,'y':181,'width':111,'height':105}}]"
TuriSample/images/Fruits27.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':244,'y':220,'width':129,'height':139}},{'label':'mango','type':'rectangle','coordinates':{'x':452,'y':184,'width':99,'height':88}}]"
TuriSample/images/Fruits28.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':276,'y':237,'width':210,'height':230}}]"
TuriSample/images/Fruits29.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':220,'y':297,'width':186,'height':122}},{'label':'mango','type':'rectangle','coordinates':{'x':112,'y':213,'width':106,'height':75}}]"
TuriSample/images/Fruits30.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':181,'y':159,'width':113,'height':87}},{'label':'mango','type':'rectangle','coordinates':{'x':333,'y':189,'width':194,'height':123}}]"
TuriSample/images/Fruits31.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':291,'y':205,'width':161,'height':332}}]"
TuriSample/images/Fruits32.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':197,'y':311,'width':108,'height':213}}]"
TuriSample/images/Fruits33.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':185,'y':263,'width':125,'height':264}}]"
TuriSample/images/Fruits34.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':196,'y':158,'width':133,'height':277}}]"
TuriSample/images/Fruits35.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':174,'y':224,'width':125,'height':260}}]"
TuriSample/images/Fruits36.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':176,'y':260,'width':121,'height':248}}]"
TuriSample/images/Fruits37.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':277,'y':247,'width':130,'height':138}}]"
TuriSample/images/Fruits38.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':258,'y':197,'width':168,'height':175}}]"
TuriSample/images/Fruits39.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':306,'y':177,'width':229,'height':125}}]"
TuriSample/images/Fruits40.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':184,'y':239,'width':230,'height':146}}]"
TuriSample/images/Fruits41.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':427,'y':226,'width':84,'height':77}},{'label':'mango','type':'rectangle','coordinates':{'x':347,'y':299,'width':73,'height':95}},{'label':'mango','type':'rectangle','coordinates':{'x':212,'y':284,'width':89,'height':85}},{'label':'pineapple','type':'rectangle','coordinates':{'x':297,'y':156,'width':97,'height':202}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':185,'y':204,'width':65,'height':62}}]"
TuriSample/images/Fruits42.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':97,'y':296,'width':85,'height':59}},{'label':'mango','type':'rectangle','coordinates':{'x':127,'y':386,'width':94,'height':89}},{'label':'pineapple','type':'rectangle','coordinates':{'x':205,'y':255,'width':104,'height':213}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':158,'y':246,'width':41,'height':55}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':288,'y':447,'width':130,'height':114}}]"
TuriSample/images/Fruits43.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':191,'y':338,'width':81,'height':168}}]"
TuriSample/images/Fruits44.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':194,'y':184,'width':94,'height':201}}]"
TuriSample/images/Fruits45.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':170,'y':261,'width':90,'height':191}}]"
TuriSample/images/Fruits46.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':192,'y':247,'width':181,'height':367}}]"
TuriSample/images/Fruits47.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':219,'y':220,'width':128,'height':272}}]"
TuriSample/images/Fruits48.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':266,'y':177,'width':108,'height':235}}]"
TuriSample/images/Fruits49.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':290,'y':178,'width':129,'height':275}}]"
TuriSample/images/Fruits50.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':179,'y':291,'width':84,'height':170}}]"
TuriSample/images/Fruits51.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':142,'y':248,'width':87,'height':78}},{'label':'mango','type':'rectangle','coordinates':{'x':150,'y':156,'width':53,'height':81}}]"
TuriSample/images/Fruits52.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':263,'y':169,'width':174,'height':199}}]"
TuriSample/images/Fruits53.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':268,'y':176,'width':107,'height':126}}]"
TuriSample/images/Fruits54.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':356,'y':125,'width':158,'height':169}}]"
TuriSample/images/Fruits55.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':194,'y':294,'width':69,'height':72}}]"
TuriSample/images/Fruits56.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':200,'y':285,'width':170,'height':194}}]"
TuriSample/images/Fruits57.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':163,'y':242,'width':118,'height':135}}]"
TuriSample/images/Fruits58.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':262,'y':179,'width':91,'height':151}}]"
TuriSample/images/Fruits59.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':192,'y':245,'width':164,'height':296}}]"
TuriSample/images/Fruits60.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':317,'y':159,'width':134,'height':213}}]"
TuriSample/images/Fruits61.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':313,'y':206,'width':71,'height':114}},{'label':'pineapple','type':'rectangle','coordinates':{'x':219,'y':145,'width':119,'height':244}},{'label':'mango','type':'rectangle','coordinates':{'x':351,'y':305,'width':128,'height':89}},{'label':'mango','type':'rectangle','coordinates':{'x':151,'y':178,'width':28,'height':51}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':403,'y':220,'width':79,'height':81}}]"
TuriSample/images/Fruits62.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':220,'y':146,'width':90,'height':190}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':359,'y':200,'width':57,'height':62}},{'label':'mango','type':'rectangle','coordinates':{'x':162,'y':169,'width':39,'height':49}},{'label':'mango','type':'rectangle','coordinates':{'x':323,'y':259,'width':90,'height':60}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':291,'y':188,'width':52,'height':83}}]"
TuriSample/images/Fruits63.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':228,'y':146,'width':75,'height':166}},{'label':'mango','type':'rectangle','coordinates':{'x':148,'y':191,'width':67,'height':42}},{'label':'mango','type':'rectangle','coordinates':{'x':336,'y':201,'width':52,'height':44}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':283,'y':166,'width':37,'height':74}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':308,'y':162,'width':39,'height':45}}]"
TuriSample/images/Fruits64.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':377,'y':213,'width':60,'height':56}},{'label':'mango','type':'rectangle','coordinates':{'x':126,'y':230,'width':99,'height':64}},{'label':'pineapple','type':'rectangle','coordinates':{'x':254,'y':149,'width':107,'height':237}}]"
TuriSample/images/Fruits65.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':203,'y':243,'width':106,'height':231}},{'label':'mango','type':'rectangle','coordinates':{'x':86,'y':338,'width':91,'height':75}},{'label':'mango','type':'rectangle','coordinates':{'x':311,'y':274,'width':58,'height':56}}]"
TuriSample/images/Fruits66.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':158,'y':246,'width':93,'height':200}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':313,'y':304,'width':68,'height':71}},{'label':'mango','type':'rectangle','coordinates':{'x':256,'y':368,'width':109,'height':74}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':234,'y':289,'width':59,'height':90}}]"
TuriSample/images/Fruits67.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':233,'y':285,'width':42,'height':64}},{'label':'pineapple','type':'rectangle','coordinates':{'x':177,'y':254,'width':69,'height':145}},{'label':'mango','type':'rectangle','coordinates':{'x':249,'y':339,'width':74,'height':48}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':293,'y':298,'width':50,'height':54}}]"
TuriSample/images/Fruits68.png,"[{'label':'pomegranate','type':'rectangle','coordinates':{'x':341,'y':189,'width':50,'height':51}},{'label':'mango','type':'rectangle','coordinates':{'x':302,'y':219,'width':71,'height':47}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':283,'y':173,'width':42,'height':64}},{'label':'pineapple','type':'rectangle','coordinates':{'x':228,'y':146,'width':69,'height':143}}]"
TuriSample/images/Fruits69.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':179,'y':165,'width':77,'height':55}},{'label':'mango','type':'rectangle','coordinates':{'x':318,'y':331,'width':79,'height':59}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':371,'y':234,'width':60,'height':59}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':301,'y':251,'width':61,'height':76}},{'label':'pineapple','type':'rectangle','coordinates':{'x':224,'y':223,'width':93,'height':123}}]"
TuriSample/images/Fruits70.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':177,'y':157,'width':78,'height':58}},{'label':'mango','type':'rectangle','coordinates':{'x':318,'y':324,'width':78,'height':62}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':371,'y':227,'width':62,'height':58}},{'label':'pineapple','type':'rectangle','coordinates':{'x':226,'y':229,'width':95,'height':104}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':302,'y':250,'width':56,'height':83}}]"
TuriSample/images/Fruits71.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':303,'y':144,'width':99,'height':212}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':230,'y':204,'width':87,'height':138}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':169,'y':278,'width':98,'height':101}},{'label':'mango','type':'rectangle','coordinates':{'x':412,'y':219,'width':81,'height':65}},{'label':'mango','type':'rectangle','coordinates':{'x':156,'y':219,'width':83,'height':64}}]"
TuriSample/images/Fruits72.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':387,'y':241,'width':82,'height':53}},{'label':'mango','type':'rectangle','coordinates':{'x':206,'y':201,'width':57,'height':43}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':170,'y':232,'width':66,'height':62}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':241,'y':196,'width':51,'height':104}},{'label':'pineapple','type':'rectangle','coordinates':{'x':305,'y':166,'width':79,'height':167}}]"
TuriSample/images/Fruits73.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':300,'y':135,'width':112,'height':234}},{'label':'pomegranate','type':'rectangle','coordinates':{'x':120,'y':224,'width':85,'height':78}},{'label':'mango','type':'rectangle','coordinates':{'x':410,'y':246,'width':123,'height':78}},{'label':'mango','type':'rectangle','coordinates':{'x':183,'y':185,'width':49,'height':50}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':219,'y':183,'width':60,'height':125}}]"
TuriSample/images/Fruits74.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':308,'y':173,'width':228,'height':122}}]"
TuriSample/images/Fruits75.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':204,'y':205,'width':166,'height':409}}]"
TuriSample/images/Fruits76.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':201,'y':204,'width':169,'height':407}}]"
TuriSample/images/Fruits77.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':199,'y':217,'width':138,'height':387}}]"
TuriSample/images/Fruits78.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':198,'y':296,'width':110,'height':99}}]"
TuriSample/images/Fruits79.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':200,'y':396,'width':100,'height':93}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':237,'y':223,'width':157,'height':90}}]"
TuriSample/images/Fruits80.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':119,'y':318,'width':114,'height':91}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':292,'y':289,'width':144,'height':90}}]"
TuriSample/images/Fruits81.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':256,'y':360,'width':168,'height':127}},{'label':'mango','type':'rectangle','coordinates':{'x':151,'y':316,'width':80,'height':68}}]"
TuriSample/images/Fruits82.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':201,'y':317,'width':108,'height':114}}]"
TuriSample/images/Fruits83.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':211,'y':310,'width':110,'height':200}}]"
TuriSample/images/Fruits84.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':210,'y':301,'width':115,'height':200}}]"
TuriSample/images/Fruits85.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':200,'y':256,'width':189,'height':135}}]"
TuriSample/images/Fruits86.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':189,'y':291,'width':136,'height':81}}]"
TuriSample/images/Fruits87.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':198,'y':302,'width':276,'height':164}}]"
TuriSample/images/Fruits88.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':210,'y':275,'width':245,'height':134}}]"
TuriSample/images/Fruits89.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':190,'y':201,'width':120,'height':367}}]"
TuriSample/images/Fruits90.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':214,'y':170,'width':145,'height':339}},{'label':'mango','type':'rectangle','coordinates':{'x':37,'y':280,'width':62,'height':44}}]"
TuriSample/images/Fruits91.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':163,'y':184,'width':211,'height':367}}]"
TuriSample/images/Fruits92.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':183,'y':251,'width':212,'height':279}}]"
TuriSample/images/Fruits93.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':162,'y':228,'width':187,'height':281}},{'label':'mango','type':'rectangle','coordinates':{'x':368,'y':200,'width':55,'height':55}}]"
TuriSample/images/Fruits94.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':197,'y':227,'width':167,'height':274}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':251,'y':65,'width':46,'height':37}}]"
TuriSample/images/Fruits95.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':212,'y':209,'width':150,'height':384}}]"
TuriSample/images/Fruits96.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':233,'y':205,'width':110,'height':345}}]"
TuriSample/images/Fruits97.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':222,'y':224,'width':135,'height':266}}]"
TuriSample/images/Fruits98.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':224,'y':246,'width':255,'height':404}}]"
TuriSample/images/Fruits99.png,"[{'label':'pineapple','type':'rectangle','coordinates':{'x':228,'y':246,'width':246,'height':409}}]"
TuriSample/images/Fruits100.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':195,'y':339,'width':157,'height':150}}]"
TuriSample/images/Fruits101.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':194,'y':341,'width':160,'height':152}}]"
TuriSample/images/Fruits102.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':199,'y':289,'width':173,'height':106}}]"
TuriSample/images/Fruits103.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':193,'y':312,'width':190,'height':113}}]"
TuriSample/images/Fruits104.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':231,'y':301,'width':134,'height':204}}]"
TuriSample/images/Fruits105.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':290,'y':113,'width':305,'height':171}}]"
TuriSample/images/Fruits106.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':192,'y':288,'width':156,'height':165}}]"
TuriSample/images/Fruits107.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':192,'y':295,'width':159,'height':175}}]"
TuriSample/images/Fruits108.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':194,'y':304,'width':171,'height':290}}]"
TuriSample/images/Fruits109.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':211,'y':289,'width':200,'height':221}}]"
TuriSample/images/Fruits110.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':208,'y':265,'width':220,'height':148}},{'label':'pineapple','type':'rectangle','coordinates':{'x':341,'y':109,'width':95,'height':213}}]"
TuriSample/images/Fruits111.png,"[{'label':'dragonfruit','type':'rectangle','coordinates':{'x':269,'y':286,'width':226,'height':142}},{'label':'mango','type':'rectangle','coordinates':{'x':137,'y':190,'width':64,'height':53}}]"
TuriSample/images/Fruits112.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':192,'y':298,'width':141,'height':155}}]"
TuriSample/images/Fruits113.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':210,'y':246,'width':188,'height':181}}]"
TuriSample/images/Fruits114.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':174,'y':260,'width':162,'height':137}}]"
TuriSample/images/Fruits115.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':194,'y':262,'width':160,'height':128}}]"
TuriSample/images/Fruits116.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':209,'y':314,'width':196,'height':164}}]"
TuriSample/images/Fruits117.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':225,'y':299,'width':175,'height':155}}]"
TuriSample/images/Fruits118.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':219,'y':218,'width':148,'height':123}},{'label':'dragonfruit','type':'rectangle','coordinates':{'x':247,'y':51,'width':78,'height':49}}]"
TuriSample/images/Fruits119.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':232,'y':131,'width':126,'height':104}}]"
TuriSample/images/Fruits120.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':212,'y':260,'width':122,'height':136}}]"
TuriSample/images/Fruits121.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':272,'y':247,'width':128,'height':136}}]"
TuriSample/images/Fruits122.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':258,'y':282,'width':115,'height':91}}]"
TuriSample/images/Fruits123.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':259,'y':281,'width':117,'height':93}}]"
TuriSample/images/Fruits124.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':187,'y':292,'width':112,'height':85}}]"
TuriSample/images/Fruits125.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':129,'y':260,'width':131,'height':141}}]"
TuriSample/images/Fruits126.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':272,'y':242,'width':133,'height':102}}]"
TuriSample/images/Fruits127.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':205,'y':298,'width':105,'height':90}}]"
TuriSample/images/Fruits128.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':112,'y':271,'width':122,'height':99}}]"
TuriSample/images/Fruits129.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':192,'y':355,'width':118,'height':143}}]"
TuriSample/images/Fruits130.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':193,'y':372,'width':109,'height':135}}]"
TuriSample/images/Fruits131.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':222,'y':171,'width':122,'height':129}}]"
TuriSample/images/Fruits132.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':186,'y':322,'width':150,'height':137}}]"
TuriSample/images/Fruits133.png,"[{'label':'mango','type':'rectangle','coordinates':{'x':274,'y':299,'width':164,'height':140}}]"
TuriSample/images/Fruits134.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':140,'y':301,'width':86,'height':92}},{'label':'apple','type':'rectangle','coordinates':{'x':234,'y':242,'width':66,'height':65}}]"
TuriSample/images/Fruits135.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':142,'y':300,'width':87,'height':95}},{'label':'apple','type':'rectangle','coordinates':{'x':234,'y':241,'width':67,'height':64}}]"
TuriSample/images/Fruits136.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':140,'y':253,'width':95,'height':107}},{'label':'apple','type':'rectangle','coordinates':{'x':233,'y':226,'width':69,'height':80}}]"
TuriSample/images/Fruits137.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':140,'y':250,'width':99,'height':110}},{'label':'apple','type':'rectangle','coordinates':{'x':233,'y':224,'width':68,'height':81}}]"
TuriSample/images/Fruits138.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':166,'y':261,'width':90,'height':90}},{'label':'apple','type':'rectangle','coordinates':{'x':290,'y':260,'width':74,'height':84}}]"
TuriSample/images/Fruits139.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':165,'y':261,'width':88,'height':96}},{'label':'apple','type':'rectangle','coordinates':{'x':291,'y':261,'width':74,'height':86}}]"
TuriSample/images/Fruits140.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':223,'y':275,'width':179,'height':192}}]"
TuriSample/images/Fruits141.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':143,'y':248,'width':162,'height':182}}]"
TuriSample/images/Fruits142.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':152,'y':313,'width':166,'height':173}}]"
TuriSample/images/Fruits143.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':124,'y':311,'width':144,'height':144}}]"
TuriSample/images/Fruits144.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':125,'y':313,'width':143,'height':143}}]"
TuriSample/images/Fruits145.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':235,'y':366,'width':190,'height':189}}]"
TuriSample/images/Fruits146.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':207,'y':401,'width':110,'height':121}},{'label':'apple','type':'rectangle','coordinates':{'x':221,'y':337,'width':82,'height':72}}]"
TuriSample/images/Fruits147.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':178,'y':332,'width':96,'height':113}},{'label':'apple','type':'rectangle','coordinates':{'x':366,'y':315,'width':66,'height':105}}]"
TuriSample/images/Fruits148.png,"[{'label':'apple','type':'rectangle','coordinates':{'x':260,'y':299,'width':95,'height':101}},{'label':'apple','type':'rectangle','coordinates':{'x':48,'y':332,'width':97,'height':114}}]"
